Business Date,Symbol,Transaction Date and Time,Last Price (USD),Last Quantity
20260706,MLB-WIN-IT5-01OB4CFNVS3O938-PHES000,07/06/26 09:45 AM EDT,$0.66,21
20260706,KBO-WIN-FG-00N8UBUQPIT766O-NCOS000,07/06/26 10:14 AM EDT,$0.52,90
20260706,MLB-WIN-IT5-01OB4CFNVS3O938-PHES000,07/06/26 10:18 AM EDT,$0.66,14
20260706,MLB-WIN-IT5-01OB4CCDVS3O8TG-ATES000,07/06/26 10:20 AM EDT,$0.53,5
20260706,MLB-WIN-IT5-01OB4DH0VS3R89O-MIRS000,07/06/26 10:24 AM EDT,$0.50,8
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00015,07/06/26 10:35 AM EDT,$0.42,88
20260706,MLB-WIN-IT5-01OB4CFNVS3O938-PHES000,07/06/26 10:41 AM EDT,$0.65,447
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00045,07/06/26 10:49 AM EDT,$0.46,250
20260706,MLB-WIN-IT5-01OB4CFNVS3O938-PHES000,07/06/26 10:56 AM EDT,$0.66,110
20260706,MLB-WIN-IT5-01OB4CFNVS3O938-PHES000,07/06/26 11:04 AM EDT,$0.66,7
20260706,MLB-WIN-IT5-01OB4CFNVS3O938-PHES000,07/06/26 11:05 AM EDT,$0.66,220
20260706,MLB-WIN-IT5-01OB4CCDVS3O8TG-ATES000,07/06/26 11:06 AM EDT,$0.53,27
20260706,MLB-TRUNS-IT5-01OB4DLNVS3R8QG-GTE-P00055,07/06/26 11:16 AM EDT,$0.50,28
20260706,MLB-TRUNS-IT5-01OB4CCRVS3O918-GTE-P00055,07/06/26 11:21 AM EDT,$0.49,19
20260706,MLB-WIN-IT5-01OB4CFNVS3O938-PHES000,07/06/26 11:23 AM EDT,$0.64,10
20260706,MLB-WIN-IT5-01OB4DLNVS3R8QG-LARS000,07/06/26 11:23 AM EDT,$0.64,1
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00045,07/06/26 11:25 AM EDT,$0.43,74
20260706,MLB-WIN-IT5-01OB4CFNVS3O938-PHES000,07/06/26 11:27 AM EDT,$0.64,45
20260706,MLB-WIN-IT5-01OB4CFNVS3O938-PHES000,07/06/26 11:30 AM EDT,$0.65,151
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 11:34 AM EDT,$0.52,22
20260706,MLB-MOVY-IT5-01OB4DLNVS3R8QG-LARS000-GTE-P00005,07/06/26 11:36 AM EDT,$0.58,125
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00045,07/06/26 11:40 AM EDT,$0.45,17
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 11:43 AM EDT,$0.56,17
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 11:44 AM EDT,$0.56,43
20260706,MLB-WIN-IT5-01OB4CDPVS3O90O-TBYS000,07/06/26 12:00 PM EDT,$0.50,48
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 12:09 PM EDT,$0.56,34
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 12:10 PM EDT,$0.56,344
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 12:21 PM EDT,$0.56,3448
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00045,07/06/26 12:23 PM EDT,$0.46,36
20260706,MLB-TRUNS-IT5-01OB4DH0VS3R89O-GTE-P00045,07/06/26 12:24 PM EDT,$0.48,92
20260706,MLB-TRUNS-IT5-01OB4DMRVS3R92G-GTE-P00045,07/06/26 12:28 PM EDT,$0.53,27
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00045,07/06/26 12:33 PM EDT,$0.46,116
20260706,MLB-MOVY-IT5-01OB4DLNVS3R8QG-LARS000-GTE-P00005,07/06/26 12:35 PM EDT,$0.58,25
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 12:37 PM EDT,$0.57,8
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00045,07/06/26 12:38 PM EDT,$0.48,80
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00045,07/06/26 12:47 PM EDT,$0.49,19
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 12:50 PM EDT,$0.57,2542
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 12:50 PM EDT,$0.57,170
20260706,MLB-WIN-IT5-01OB4CFNVS3O938-PHES000,07/06/26 12:55 PM EDT,$0.66,17
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 12:58 PM EDT,$0.57,55
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 12:58 PM EDT,$0.57,67
20260706,KBO-WIN-FG-00N8UBT6PIT76MO-HAES000,07/06/26 12:59 PM EDT,$0.38,33
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 01:01 PM EDT,$0.57,1
20260706,MLB-WIN-IT5-01OB4CFNVS3O938-PHES000,07/06/26 01:02 PM EDT,$0.66,294
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 01:04 PM EDT,$0.57,76
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00045,07/06/26 01:05 PM EDT,$0.48,116
20260706,MLB-WIN-IT5-01OB4CCDVS3O8TG-ATES000,07/06/26 01:06 PM EDT,$0.53,18
20260706,MLB-WIN-IT5-01OB4DH0VS3R89O-MIRS000,07/06/26 01:06 PM EDT,$0.50,19
20260706,MLB-WIN-IT5-01OB4DMRVS3R92G-SDES000,07/06/26 01:06 PM EDT,$0.53,18
20260706,MLB-WIN-IT5-01OB4CFNVS3O938-PHES000,07/06/26 01:06 PM EDT,$0.66,73
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00045,07/06/26 01:06 PM EDT,$0.46,7
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00045,07/06/26 01:06 PM EDT,$0.46,100
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 01:10 PM EDT,$0.57,9
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 01:13 PM EDT,$0.57,43
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 01:14 PM EDT,$0.57,59
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 01:15 PM EDT,$0.57,11
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00045,07/06/26 01:17 PM EDT,$0.46,17
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 01:19 PM EDT,$0.57,423
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 01:19 PM EDT,$0.57,25
20260706,MLB-WIN-IT5-01OB4CFNVS3O938-PHES000,07/06/26 01:20 PM EDT,$0.66,14
20260706,MLB-WIN-IT5-01OB4CFNVS3O938-PHES000,07/06/26 01:21 PM EDT,$0.66,142
20260706,MLB-TRUNS-IT5-01OB4DLMVS3R8H8-GTE-P00045,07/06/26 01:23 PM EDT,$0.44,17
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00045,07/06/26 01:25 PM EDT,$0.48,40
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 01:29 PM EDT,$0.57,42
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 01:30 PM EDT,$0.57,17
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00045,07/06/26 01:31 PM EDT,$0.47,54
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 01:32 PM EDT,$0.57,203
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 01:33 PM EDT,$0.57,16
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 01:34 PM EDT,$0.57,42
20260706,MLB-WIN-IT5-01OB4CFNVS3O938-PHES000,07/06/26 01:34 PM EDT,$0.66,720
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 01:35 PM EDT,$0.57,67
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 01:36 PM EDT,$0.57,43
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 01:37 PM EDT,$0.57,16
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 01:41 PM EDT,$0.57,207
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 01:42 PM EDT,$0.57,169
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00045,07/06/26 01:42 PM EDT,$0.47,9
20260706,MLB-WIN-IT5-01OB4DMRVS3R92G-SDES000,07/06/26 01:43 PM EDT,$0.53,45
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 01:43 PM EDT,$0.57,87
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 01:45 PM EDT,$0.57,84
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00045,07/06/26 01:45 PM EDT,$0.46,757
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00045,07/06/26 01:45 PM EDT,$0.46,135
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00045,07/06/26 01:46 PM EDT,$0.48,60
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 01:46 PM EDT,$0.57,17
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00045,07/06/26 01:46 PM EDT,$0.46,100
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00045,07/06/26 01:46 PM EDT,$0.45,17
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00045,07/06/26 01:48 PM EDT,$0.46,87
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 01:49 PM EDT,$0.57,25
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 01:53 PM EDT,$0.57,423
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 01:55 PM EDT,$0.57,22
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 01:56 PM EDT,$0.57,637
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 01:57 PM EDT,$0.57,42
20260706,MLB-WIN-IT5-01OB4CFNVS3O938-PHES000,07/06/26 01:57 PM EDT,$0.66,37
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00045,07/06/26 01:57 PM EDT,$0.45,87
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00045,07/06/26 01:57 PM EDT,$0.45,175
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 01:58 PM EDT,$0.57,296
20260706,MLB-WIN-IT5-01OB4CFNVS3O938-PHES000,07/06/26 02:00 PM EDT,$0.66,147
20260706,MLB-MOVY-IT5-01OB4DLNVS3R8QG-LARS000-GTE-P00005,07/06/26 02:00 PM EDT,$0.59,16
20260706,MLB-WIN-IT5-01OB4CFNVS3O938-PHES000,07/06/26 02:01 PM EDT,$0.66,14
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00045,07/06/26 02:01 PM EDT,$0.47,20
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 02:02 PM EDT,$0.57,11
20260706,MLB-WIN-IT5-01OB4CFNVS3O938-PHES000,07/06/26 02:03 PM EDT,$0.66,73
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00045,07/06/26 02:03 PM EDT,$0.45,61
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 02:03 PM EDT,$0.57,135
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 02:05 PM EDT,$0.55,48
20260706,MLB-WIN-IT5-01OB4CCDVS3O8TG-ATES000,07/06/26 02:06 PM EDT,$0.53,100
20260706,MLB-WIN-IT5-01OB4DH0VS3R89O-MIRS000,07/06/26 02:06 PM EDT,$0.50,192
20260706,MLB-WIN-IT5-01OB4DMRVS3R92G-SDES000,07/06/26 02:06 PM EDT,$0.53,83
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00045,07/06/26 02:06 PM EDT,$0.45,35
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 02:07 PM EDT,$0.57,16
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 02:07 PM EDT,$0.57,42
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00045,07/06/26 02:07 PM EDT,$0.45,175
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 02:07 PM EDT,$0.57,11
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 02:07 PM EDT,$0.55,114
20260706,KBO-WIN-FG-00N8UBT6PIT76MO-LGNS000,07/06/26 02:08 PM EDT,$0.49,20
20260706,MLB-WIN-IT5-01OB4CFNVS3O938-PHES000,07/06/26 02:08 PM EDT,$0.66,19
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 02:08 PM EDT,$0.57,59
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00045,07/06/26 02:09 PM EDT,$0.47,32
20260706,MLB-WIN-IT5-01OB4CFNVS3O938-KCLS000,07/06/26 02:10 PM EDT,$0.36,94
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00015,07/06/26 02:11 PM EDT,$0.51,37
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00015,07/06/26 02:11 PM EDT,$0.51,30
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00015,07/06/26 02:11 PM EDT,$0.51,347
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00015,07/06/26 02:12 PM EDT,$0.51,586
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00015,07/06/26 02:12 PM EDT,$0.55,142
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00015,07/06/26 02:12 PM EDT,$0.55,47
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00045,07/06/26 02:14 PM EDT,$0.50,57
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00015,07/06/26 02:15 PM EDT,$0.43,277
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00045,07/06/26 02:15 PM EDT,$0.49,57
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00045,07/06/26 02:15 PM EDT,$0.49,51
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00015,07/06/26 02:15 PM EDT,$0.49,223
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00015,07/06/26 02:16 PM EDT,$0.48,185
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00015,07/06/26 02:16 PM EDT,$0.51,25
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00065,07/06/26 02:17 PM EDT,$0.43,16
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00025,07/06/26 02:17 PM EDT,$0.55,70
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00055,07/06/26 02:19 PM EDT,$0.57,50
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00025,07/06/26 02:20 PM EDT,$0.48,28
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00025,07/06/26 02:20 PM EDT,$0.42,101
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00055,07/06/26 02:21 PM EDT,$0.50,19
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00055,07/06/26 02:21 PM EDT,$0.46,100
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00055,07/06/26 02:21 PM EDT,$0.45,237
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00045,07/06/26 02:21 PM EDT,$0.61,175
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00055,07/06/26 02:21 PM EDT,$0.51,132
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00055,07/06/26 02:22 PM EDT,$0.42,100
20260706,MLB-WIN-IT5-01OB4CFNVS3O938-KCLS000,07/06/26 02:22 PM EDT,$0.22,83
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00015,07/06/26 02:23 PM EDT,$0.59,327
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00055,07/06/26 02:23 PM EDT,$0.51,28
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00025,07/06/26 02:24 PM EDT,$0.43,22
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00055,07/06/26 02:24 PM EDT,$0.52,185
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00045,07/06/26 02:24 PM EDT,$0.50,100
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00015,07/06/26 02:25 PM EDT,$0.50,150
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00045,07/06/26 02:25 PM EDT,$0.53,18
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00015,07/06/26 02:26 PM EDT,$0.50,125
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00045,07/06/26 02:28 PM EDT,$0.54,20
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00045,07/06/26 02:28 PM EDT,$0.57,220
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00015,07/06/26 02:32 PM EDT,$0.43,11
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00045,07/06/26 02:32 PM EDT,$0.55,53
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00015,07/06/26 02:32 PM EDT,$0.42,239
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00015,07/06/26 02:33 PM EDT,$0.31,100
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00015,07/06/26 02:33 PM EDT,$0.28,240
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00055,07/06/26 02:34 PM EDT,$0.50,100
20260706,MLB-WIN-IT5-01OB4CFNVS3O938-KCLS000,07/06/26 02:34 PM EDT,$0.41,116
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 02:34 PM EDT,$0.46,446
20260706,MLB-WIN-IT5-01OB4CFNVS3O938-KCLS000,07/06/26 02:36 PM EDT,$0.62,109
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00065,07/06/26 02:36 PM EDT,$0.49,66
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00065,07/06/26 02:36 PM EDT,$0.49,18
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00015,07/06/26 02:37 PM EDT,$0.15,185
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00045,07/06/26 02:37 PM EDT,$0.93,20
20260706,MLB-WIN-IT5-01OB4CFNVS3O938-KCLS000,07/06/26 02:37 PM EDT,$0.76,128
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00075,07/06/26 02:37 PM EDT,$0.54,17
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00075,07/06/26 02:38 PM EDT,$0.57,508
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00075,07/06/26 02:39 PM EDT,$0.51,19
20260706,MLB-WIN-IT5-01OB4CFNVS3O938-PHES000,07/06/26 02:40 PM EDT,$0.07,50
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 02:41 PM EDT,$0.53,71
20260706,MLB-MOVY-IT5-01OB4DLNVS3R8QG-LARS000-GTE-P00005,07/06/26 02:42 PM EDT,$0.59,1
20260706,MLB-WIN-IT5-01OB4CFNVS3O938-PHES000,07/06/26 02:42 PM EDT,$0.04,19
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 02:42 PM EDT,$0.48,93
