Business Date,Symbol,Transaction Date and Time,Last Price (USD),Last Quantity
20260706,MLB-WIN-IT5-01OB4CFNVS3O938-PHES000,07/06/26 02:43 PM EDT,$0.07,500
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 02:44 PM EDT,$0.49,100
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-KCLS000-GTE-P00045,07/06/26 02:44 PM EDT,$0.49,100
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 02:44 PM EDT,$0.52,100
20260706,MLB-WIN-IT5-01OB4CFNVS3O938-KCLS000,07/06/26 02:45 PM EDT,$0.93,33
20260706,MLB-WIN-IT5-01OB4CFNVS3O938-KCLS000,07/06/26 02:45 PM EDT,$0.93,83
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 02:45 PM EDT,$0.49,94
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00025,07/06/26 02:45 PM EDT,$0.04,101
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 02:46 PM EDT,$0.49,196
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00055,07/06/26 02:47 PM EDT,$0.90,185
20260706,MLB-WIN-IT5-01OB4CFNVS3O938-KCLS000,07/06/26 02:47 PM EDT,$0.93,94
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 02:47 PM EDT,$0.48,74
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 02:48 PM EDT,$0.53,72
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 02:50 PM EDT,$0.59,22
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 02:50 PM EDT,$0.59,16
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-KCLS000-GTE-P00045,07/06/26 02:52 PM EDT,$0.50,100
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-KCLS000-GTE-P00045,07/06/26 02:52 PM EDT,$0.54,35
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 02:52 PM EDT,$0.48,46
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 02:54 PM EDT,$0.52,46
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 02:56 PM EDT,$0.05,22
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00095,07/06/26 02:56 PM EDT,$0.59,54
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-KCLS000-GTE-P00045,07/06/26 02:57 PM EDT,$0.66,147
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-KCLS000-GTE-P00045,07/06/26 03:01 PM EDT,$0.56,100
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:03 PM EDT,$0.48,20
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:04 PM EDT,$0.52,20
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00005,07/06/26 03:04 PM EDT,$0.04,114
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-PHES000-GTE-P00025,07/06/26 03:04 PM EDT,$0.03,22
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:05 PM EDT,$0.52,16
20260706,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00035,07/06/26 03:06 PM EDT,$0.53,27
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:07 PM EDT,$0.41,80
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:10 PM EDT,$0.47,238
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:13 PM EDT,$0.53,9
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00095,07/06/26 03:14 PM EDT,$0.55,100
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00095,07/06/26 03:16 PM EDT,$0.54,100
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:17 PM EDT,$0.48,50
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:17 PM EDT,$0.48,104
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:20 PM EDT,$0.45,21
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:20 PM EDT,$0.45,42
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:20 PM EDT,$0.40,43
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:20 PM EDT,$0.58,4
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:21 PM EDT,$0.63,23
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-KCLS000-GTE-P00045,07/06/26 03:24 PM EDT,$0.90,100
20260706,MLB-MOVY-IT5-01OB4CDPVS3O90O-NYES000-GTE-P00005,07/06/26 03:24 PM EDT,$0.43,55
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:24 PM EDT,$0.47,27
20260706,MLB-MOVY-IT5-01OB4CFNVS3O938-KCLS000-GTE-P00045,07/06/26 03:25 PM EDT,$0.85,100
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:25 PM EDT,$0.47,100
20260706,MLB-WIN-IT5-01OB4CDPVS3O90O-NYES000,07/06/26 03:25 PM EDT,$0.51,47
20260706,MLB-WIN-IT5-01OB4CDPVS3O90O-NYES000,07/06/26 03:26 PM EDT,$0.51,4
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:26 PM EDT,$0.47,71
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:26 PM EDT,$0.52,38
20260706,MLB-WIN-IT5-01OB4CCRVS3O918-HOOS000,07/06/26 03:28 PM EDT,$0.48,4
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:29 PM EDT,$0.42,50
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:30 PM EDT,$0.44,50
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:30 PM EDT,$0.44,36
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:31 PM EDT,$0.45,52
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:32 PM EDT,$0.40,100
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00095,07/06/26 03:32 PM EDT,$0.54,100
20260706,MLB-MOVY-IT5-01OB4DLNVS3R8QG-LARS000-GTE-P00005,07/06/26 03:33 PM EDT,$0.59,81
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00095,07/06/26 03:33 PM EDT,$0.59,165
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00095,07/06/26 03:33 PM EDT,$0.59,347
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:34 PM EDT,$0.32,23
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:34 PM EDT,$0.37,100
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00095,07/06/26 03:34 PM EDT,$0.55,83
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:34 PM EDT,$0.33,9
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00095,07/06/26 03:34 PM EDT,$0.60,100
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00095,07/06/26 03:35 PM EDT,$0.60,3
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00095,07/06/26 03:36 PM EDT,$0.54,97
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00095,07/06/26 03:37 PM EDT,$0.50,100
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:38 PM EDT,$0.48,100
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:39 PM EDT,$0.49,100
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:41 PM EDT,$0.56,30
20260706,MLB-MOVY-IT5-01OB4DLNVS3R8QG-LARS000-GTE-P00005,07/06/26 03:41 PM EDT,$0.59,24
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:42 PM EDT,$0.77,11
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:42 PM EDT,$0.86,86
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:43 PM EDT,$0.86,171
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:44 PM EDT,$0.86,7
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:44 PM EDT,$0.86,5
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:47 PM EDT,$0.81,89
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:48 PM EDT,$0.78,83
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:48 PM EDT,$0.68,34
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:49 PM EDT,$0.73,13
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:49 PM EDT,$0.68,66
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:49 PM EDT,$0.73,4
20260706,MLB-WIN-IT5-01OB4CFNVS3O938-PHES000,07/06/26 03:49 PM EDT,$0.03,25
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:50 PM EDT,$0.65,100
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:51 PM EDT,$0.69,3
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:51 PM EDT,$0.69,16
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:51 PM EDT,$0.69,69
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:51 PM EDT,$0.69,8
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:52 PM EDT,$0.62,12
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:54 PM EDT,$0.56,218
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:54 PM EDT,$0.51,61
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:54 PM EDT,$0.51,19
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:55 PM EDT,$0.49,26
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:56 PM EDT,$0.44,17
20260706,MLB-WIN-IT5-01OB4CCDVS3O8TG-ATES000,07/06/26 03:57 PM EDT,$0.53,49
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 03:58 PM EDT,$0.43,23
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 04:00 PM EDT,$0.35,83
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 04:01 PM EDT,$0.32,100
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 04:01 PM EDT,$0.37,200
20260706,MLB-TRUNS-IT5-01OB4CFNVS3O938-GTE-P00105,07/06/26 04:04 PM EDT,$0.36,61
20260706,MLB-WIN-IT5-01OB4DMRVS3R92G-SDES000,07/06/26 04:06 PM EDT,$0.53,5
20260706,MLB-WIN-IT5-01OB4CCDVS3O8TG-NYTS000,07/06/26 04:10 PM EDT,$0.47,204
20260706,MLB-WIN-IT5-01OB4CCDVS3O8TG-ATES000,07/06/26 04:12 PM EDT,$0.51,49
20260706,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00035,07/06/26 04:15 PM EDT,$0.53,18
20260706,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00035,07/06/26 04:15 PM EDT,$0.53,109
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00035,07/06/26 05:11 PM EDT,$0.51,10
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00035,07/06/26 05:12 PM EDT,$0.53,72
20260707,MLB-MOVY-IT5-01OB4CDPVS3O90O-NYES000-GTE-P00005,07/06/26 05:12 PM EDT,$0.44,43
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00035,07/06/26 05:12 PM EDT,$0.53,36
20260707,MLB-TRUNS-IT5-01OB4CCRVS3O918-GTE-P00055,07/06/26 05:14 PM EDT,$0.47,20
20260707,MLB-WIN-IT5-01OB4CDPVS3O90O-NYES000,07/06/26 05:17 PM EDT,$0.52,370
20260707,MLB-MOVY-IT5-01OB4CCRVS3O918-WALS000-GTE-P00005,07/06/26 05:18 PM EDT,$0.44,344
20260707,MLB-WIN-IT5-01OB4CDPVS3O90O-TBYS000,07/06/26 05:22 PM EDT,$0.50,11
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00035,07/06/26 05:23 PM EDT,$0.52,80
20260707,MLB-MOVY-IT5-01OB4CDPVS3O90O-NYES000-GTE-P00005,07/06/26 05:23 PM EDT,$0.42,55
20260707,MLB-TRUNS-IT5-01OB4DLNVS3R8QG-GTE-P00055,07/06/26 05:25 PM EDT,$0.48,74
20260707,MLB-MOVY-IT5-01OB4CDPVS3O90O-NYES000-GTE-P00005,07/06/26 05:26 PM EDT,$0.41,196
20260707,MLB-WIN-IT5-01OB4CCDVS3O8TG-ATES000,07/06/26 05:26 PM EDT,$0.54,121
20260707,MLB-WIN-IT5-01OB4CCRVS3O918-HOOS000,07/06/26 05:31 PM EDT,$0.48,5
20260707,MLB-WIN-IT5-01OB4CDPVS3O90O-NYES000,07/06/26 05:32 PM EDT,$0.52,5
20260707,MLB-MOVY-IT5-01OB4CDPVS3O90O-NYES000-GTE-P00005,07/06/26 05:37 PM EDT,$0.41,49
20260707,MLB-MOVY-IT5-01OB4DH0VS3R89O-STLS000-GTE-P00005,07/06/26 05:37 PM EDT,$0.40,40
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00035,07/06/26 05:39 PM EDT,$0.51,40
20260707,MLB-MOVY-IT5-01OB4DMRVS3R92G-SDES000-GTE-P00005,07/06/26 05:40 PM EDT,$0.40,41
20260707,MLB-MOVY-IT5-01OB4CCRVS3O918-WALS000-GTE-P00005,07/06/26 05:40 PM EDT,$0.45,438
20260707,MLB-MOVY-IT5-01OB4CCRVS3O918-WALS000-GTE-P00005,07/06/26 05:44 PM EDT,$0.48,50
20260707,MLB-WIN-IT5-01OB4DMRVS3R92G-ARKS000,07/06/26 05:45 PM EDT,$0.47,204
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00035,07/06/26 05:48 PM EDT,$0.52,120
20260707,MLB-WIN-IT5-01OB4CDPVS3O90O-TBYS000,07/06/26 05:49 PM EDT,$0.50,19
20260707,MLB-WIN-IT5-01OB4DMRVS3R92G-SDES000,07/06/26 05:50 PM EDT,$0.53,20
20260707,MLB-WIN-IT5-01OB4DMRVS3R92G-ARKS000,07/06/26 05:52 PM EDT,$0.49,9
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00035,07/06/26 05:53 PM EDT,$0.51,196
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00035,07/06/26 05:55 PM EDT,$0.52,55
20260707,MLB-MOVY-IT5-01OB4CDPVS3O90O-NYES000-GTE-P00005,07/06/26 05:56 PM EDT,$0.44,152
20260707,MLB-TRUNS-IT5-01OB4DH0VS3R89O-GTE-P00045,07/06/26 05:59 PM EDT,$0.48,92
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00035,07/06/26 06:02 PM EDT,$0.52,18
20260707,MLB-MOVY-IT5-01OB4CCRVS3O918-WALS000-GTE-P00005,07/06/26 06:05 PM EDT,$0.48,80
20260707,MLB-MOVY-IT5-01OB4CCDVS3O8TG-ATES000-GTE-P00005,07/06/26 06:05 PM EDT,$0.45,10
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00035,07/06/26 06:06 PM EDT,$0.52,13
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00035,07/06/26 06:10 PM EDT,$0.52,27
20260707,MLB-TRUNS-IT5-01OB4CCRVS3O918-GTE-P00055,07/06/26 06:10 PM EDT,$0.48,100
20260707,MLB-TRUNS-IT5-01OB4DLNVS3R8QG-GTE-P00055,07/06/26 06:11 PM EDT,$0.51,3
20260707,MLB-MOVY-IT5-01OB4DLNVS3R8QG-LARS000-GTE-P00015,07/06/26 06:11 PM EDT,$0.44,3
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00035,07/06/26 06:12 PM EDT,$0.52,24
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00035,07/06/26 06:12 PM EDT,$0.52,34
20260707,MLB-WIN-IT5-01OB4CDPVS3O90O-TBYS000,07/06/26 06:12 PM EDT,$0.50,48
20260707,MLB-WIN-IT5-01OB4CCRVS3O918-WALS000,07/06/26 06:14 PM EDT,$0.53,26
20260707,MLB-WIN-IT5-01OB4CDPVS3O90O-TBYS000,07/06/26 06:16 PM EDT,$0.50,19
20260707,MLB-MOVY-IT5-01OB4CDPVS3O90O-NYES000-GTE-P00005,07/06/26 06:18 PM EDT,$0.44,10
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00035,07/06/26 06:23 PM EDT,$0.47,54
20260707,MLB-WIN-IT5-01OB4DMRVS3R92G-SDES000,07/06/26 06:24 PM EDT,$0.53,3
20260707,MLB-WIN-IT5-01OB4CCRVS3O918-HOOS000,07/06/26 06:26 PM EDT,$0.48,21
20260707,MLB-WIN-IT5-01OB4CCDVS3O8TG-ATES000,07/06/26 06:26 PM EDT,$0.54,1785
20260707,MLB-WIN-IT5-01OB4CDPVS3O90O-NYES000,07/06/26 06:26 PM EDT,$0.51,5
20260707,MLB-MOVY-IT5-01OB4CCRVS3O918-WALS000-GTE-P00005,07/06/26 06:26 PM EDT,$0.48,4
20260707,MLB-WIN-IT5-01OB4CCDVS3O8TG-ATES000,07/06/26 06:27 PM EDT,$0.54,930
20260707,MLB-WIN-IT5-01OB4CDPVS3O90O-NYES000,07/06/26 06:29 PM EDT,$0.51,700
20260707,MLB-MOVY-IT5-01OB4CDPVS3O90O-NYES000-GTE-P00005,07/06/26 06:30 PM EDT,$0.44,869
20260707,MLB-WIN-IT5-01OB4CCRVS3O918-HOOS000,07/06/26 06:30 PM EDT,$0.48,110
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00035,07/06/26 06:31 PM EDT,$0.51,130
20260707,MLB-WIN-IT5-01OB4CDPVS3O90O-TBYS000,07/06/26 06:32 PM EDT,$0.51,9
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00035,07/06/26 06:32 PM EDT,$0.51,158
20260707,MLB-MOVY-IT5-01OB4CDPVS3O90O-NYES000-GTE-P00005,07/06/26 06:36 PM EDT,$0.41,13
20260707,MLB-WIN-IT5-01OB4CCRVS3O918-WALS000,07/06/26 06:36 PM EDT,$0.54,508
20260707,MLB-WIN-IT5-01OB4DH0VS3R89O-MIRS000,07/06/26 06:36 PM EDT,$0.51,250
20260707,MLB-MOVY-IT5-01OB4CCRVS3O918-WALS000-GTE-P00005,07/06/26 06:36 PM EDT,$0.46,62
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00035,07/06/26 06:36 PM EDT,$0.51,250
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00035,07/06/26 06:37 PM EDT,$0.50,169
20260707,MLB-WIN-IT5-01OB4DH0VS3R89O-MIRS000,07/06/26 06:37 PM EDT,$0.53,250
20260707,MLB-MOVY-IT5-01OB4CDPVS3O90O-NYES000-GTE-P00005,07/06/26 06:39 PM EDT,$0.41,16
20260707,MLB-WIN-IT5-01OB4CDPVS3O90O-NYES000,07/06/26 06:39 PM EDT,$0.51,283
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00035,07/06/26 06:39 PM EDT,$0.49,47
20260707,MLB-TRUNS-IT5-01OB4DMRVS3R92G-GTE-P00045,07/06/26 06:40 PM EDT,$0.53,1
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00035,07/06/26 06:40 PM EDT,$0.46,714
20260707,MLB-WIN-IT5-01OB4DMRVS3R92G-ARKS000,07/06/26 06:40 PM EDT,$0.49,21
20260707,MLB-MOVY-IT5-01OB4CDPVS3O90O-NYES000-GTE-P00005,07/06/26 06:41 PM EDT,$0.42,227
20260707,MLB-WIN-IT5-01OB4CDPVS3O90O-NYES000,07/06/26 06:42 PM EDT,$0.50,175
20260707,MLB-WIN-IT5-01OB4CDPVS3O90O-NYES000,07/06/26 06:42 PM EDT,$0.50,109
