Business Date,Symbol,Transaction Date and Time,Last Price (USD),Last Quantity
20260707,MLB-MOVY-IT5-01OB4CCRVS3O918-WALS000-GTE-P00005,07/06/26 06:43 PM EDT,$0.46,39
20260707,MLB-WIN-IT5-01OB4CDPVS3O90O-NYES000,07/06/26 06:43 PM EDT,$0.50,19
20260707,MLB-MOVY-IT5-01OB4CDPVS3O90O-TBYS000-GTE-P00005,07/06/26 06:45 PM EDT,$0.39,40
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00035,07/06/26 06:45 PM EDT,$0.45,42
20260707,MLB-MOVY-IT5-01OB4CDPVS3O90O-TBYS000-GTE-P00005,07/06/26 06:47 PM EDT,$0.41,21
20260707,MLB-MOVY-IT5-01OB4CDPVS3O90O-NYES000-GTE-P00005,07/06/26 06:47 PM EDT,$0.38,32
20260707,MLB-MOVY-IT5-01OB4CDPVS3O90O-NYES000-GTE-P00005,07/06/26 06:47 PM EDT,$0.39,156
20260707,MLB-TRUNS-IT5-01OB4DLNVS3R8QG-GTE-P00055,07/06/26 06:48 PM EDT,$0.52,20
20260707,MLB-MOVY-IT5-01OB4DLNVS3R8QG-LARS000-GTE-P00005,07/06/26 06:49 PM EDT,$0.60,251
20260707,MLB-MOVY-IT5-01OB4CDPVS3O90O-NYES000-GTE-P00005,07/06/26 06:50 PM EDT,$0.42,100
20260707,MLB-WIN-IT5-01OB4CDPVS3O90O-NYES000,07/06/26 06:51 PM EDT,$0.53,181
20260707,MLB-MOVY-IT5-01OB4CDPVS3O90O-NYES000-GTE-P00005,07/06/26 06:51 PM EDT,$0.41,100
20260707,MLB-MOVY-IT5-01OB4CDPVS3O90O-NYES000-GTE-P00005,07/06/26 06:51 PM EDT,$0.46,156
20260707,MLB-WIN-IT5-01OB4CDPVS3O90O-NYES000,07/06/26 06:51 PM EDT,$0.53,110
20260707,MLB-WIN-IT5-01OB4CDPVS3O90O-TBYS000,07/06/26 06:52 PM EDT,$0.47,71
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00025,07/06/26 06:52 PM EDT,$0.49,87
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00025,07/06/26 06:53 PM EDT,$0.50,38
20260707,MLB-TRUNS-IT5-01OB4CCRVS3O918-GTE-P00055,07/06/26 06:53 PM EDT,$0.44,100
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00025,07/06/26 06:53 PM EDT,$0.49,25
20260707,MLB-TRUNS-IT5-01OB4CCRVS3O918-GTE-P00055,07/06/26 06:53 PM EDT,$0.42,70
20260707,MLB-MOVY-IT5-01OB4CCRVS3O918-WALS000-GTE-P00005,07/06/26 06:53 PM EDT,$0.54,39
20260707,MLB-MOVY-IT5-01OB4CCRVS3O918-WALS000-GTE-P00005,07/06/26 06:53 PM EDT,$0.50,100
20260707,MLB-MOVY-IT5-01OB4CDPVS3O90O-TBYS000-GTE-P00005,07/06/26 06:53 PM EDT,$0.38,205
20260707,MLB-TRUNS-IT5-01OB4CCRVS3O918-GTE-P00055,07/06/26 06:54 PM EDT,$0.44,10
20260707,MLB-MOVY-IT5-01OB4CCRVS3O918-WALS000-GTE-P00005,07/06/26 06:54 PM EDT,$0.50,100
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00025,07/06/26 06:55 PM EDT,$0.44,16
20260707,MLB-MOVY-IT5-01OB4CDPVS3O90O-TBYS000-GTE-P00005,07/06/26 06:55 PM EDT,$0.38,205
20260707,MLB-MOVY-IT5-01OB4CCRVS3O918-WALS000-GTE-P00005,07/06/26 06:55 PM EDT,$0.50,100
20260707,MLB-MOVY-IT5-01OB4CDPVS3O90O-TBYS000-GTE-P00005,07/06/26 06:55 PM EDT,$0.40,74
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00025,07/06/26 06:55 PM EDT,$0.46,40
20260707,MLB-MOVY-IT5-01OB4CDPVS3O90O-TBYS000-GTE-P00005,07/06/26 06:56 PM EDT,$0.41,102
20260707,MLB-MOVY-IT5-01OB4CCDVS3O8TG-ATES000-GTE-P00005,07/06/26 06:56 PM EDT,$0.43,10
20260707,MLB-MOVY-IT5-01OB4CCDVS3O8TG-ATES000-GTE-P00005,07/06/26 06:56 PM EDT,$0.43,10
20260707,MLB-WIN-IT5-01OB4CCRVS3O918-HOOS000,07/06/26 06:57 PM EDT,$0.53,63
20260707,MLB-MOVY-IT5-01OB4CCRVS3O918-HOOS000-GTE-P00005,07/06/26 06:57 PM EDT,$0.51,1
20260707,MLB-WIN-IT5-01OB4CCRVS3O918-HOOS000,07/06/26 06:58 PM EDT,$0.56,3
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00025,07/06/26 06:59 PM EDT,$0.40,100
20260707,MLB-WIN-IT5-01OB4CDPVS3O90O-NYES000,07/06/26 07:00 PM EDT,$0.49,392
20260707,MLB-WIN-IT5-01OB4CDPVS3O90O-NYES000,07/06/26 07:00 PM EDT,$0.49,50
20260707,MLB-WIN-IT5-01OB4CCRVS3O918-HOOS000,07/06/26 07:00 PM EDT,$0.51,18
20260707,MLB-WIN-IT5-01OB4CDPVS3O90O-NYES000,07/06/26 07:01 PM EDT,$0.45,85
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00025,07/06/26 07:01 PM EDT,$0.44,5
20260707,MLB-WIN-IT5-01OB4CCRVS3O918-HOOS000,07/06/26 07:02 PM EDT,$0.37,3
20260707,MLB-MOVY-IT5-01OB4CCRVS3O918-WALS000-GTE-P00005,07/06/26 07:03 PM EDT,$0.49,58
20260707,MLB-MOVY-IT5-01OB4CCRVS3O918-HOOS000-GTE-P00005,07/06/26 07:04 PM EDT,$0.39,1
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00015,07/06/26 07:04 PM EDT,$0.57,23
20260707,MLB-TRUNS-IT5-01OB4CCRVS3O918-GTE-P00065,07/06/26 07:04 PM EDT,$0.47,4
20260707,MLB-WIN-IT5-01OB4DH0VS3R89O-STLS000,07/06/26 07:05 PM EDT,$0.50,15
20260707,MLB-MOVY-IT5-01OB4CDPVS3O90O-NYES000-GTE-P00005,07/06/26 07:05 PM EDT,$0.36,100
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00015,07/06/26 07:06 PM EDT,$0.53,40
20260707,MLB-WIN-IT5-01OB4CDPVS3O90O-TBYS000,07/06/26 07:06 PM EDT,$0.49,9
20260707,MLB-MOVY-IT5-01OB4CDPVS3O90O-NYES000-GTE-P00005,07/06/26 07:06 PM EDT,$0.36,100
20260707,MLB-WIN-IT5-01OB4CDPVS3O90O-NYES000,07/06/26 07:07 PM EDT,$0.52,10
20260707,MLB-TRUNS-IT5-01OB4CCRVS3O918-GTE-P00065,07/06/26 07:07 PM EDT,$0.45,5
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00015,07/06/26 07:07 PM EDT,$0.50,97
20260707,MLB-WIN-IT5-01OB4DH0VS3R89O-STLS000,07/06/26 07:08 PM EDT,$0.50,105
20260707,MLB-MOVY-IT5-01OB4CCRVS3O918-WALS000-GTE-P00005,07/06/26 07:08 PM EDT,$0.44,17
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00015,07/06/26 07:09 PM EDT,$0.49,100
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00015,07/06/26 07:09 PM EDT,$0.47,90
20260707,MLB-TRUNS-IT5-01OB4CCRVS3O918-GTE-P00055,07/06/26 07:09 PM EDT,$0.52,90
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00015,07/06/26 07:09 PM EDT,$0.49,86
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00015,07/06/26 07:10 PM EDT,$0.46,14
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00015,07/06/26 07:10 PM EDT,$0.43,160
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00015,07/06/26 07:10 PM EDT,$0.43,5
20260707,MLB-MOVY-IT5-01OB4CCRVS3O918-WALS000-GTE-P00005,07/06/26 07:11 PM EDT,$0.49,27
20260707,MLB-MOVY-IT5-01OB4CDPVS3O90O-TBYS000-GTE-P00005,07/06/26 07:11 PM EDT,$0.39,62
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00015,07/06/26 07:12 PM EDT,$0.45,52
20260707,MLB-MOVY-IT5-01OB4CCDVS3O8TG-ATES000-GTE-P00005,07/06/26 07:13 PM EDT,$0.43,847
20260707,MLB-WIN-IT5-01OB4CCDVS3O8TG-ATES000,07/06/26 07:13 PM EDT,$0.53,36
20260707,MLB-MOVY-IT5-01OB4CCRVS3O918-WALS000-GTE-P00005,07/06/26 07:13 PM EDT,$0.16,300
20260707,MLB-MOVY-IT5-01OB4CCDVS3O8TG-ATES000-GTE-P00005,07/06/26 07:14 PM EDT,$0.46,41
20260707,MLB-MOVY-IT5-01OB4CCRVS3O918-HOOS000-GTE-P00025,07/06/26 07:14 PM EDT,$0.54,439
20260707,MLB-WIN-IT5-01OB4CCRVS3O918-WALS000,07/06/26 07:14 PM EDT,$0.16,117
20260707,MLB-WIN-IT5-01OB4CDPVS3O90O-NYES000,07/06/26 07:16 PM EDT,$0.49,18
20260707,MLB-TRUNS-IT5-01OB4CCDVS3O8TG-GTE-P00045,07/06/26 07:16 PM EDT,$0.52,17
20260707,MLB-MOVY-IT5-01OB4CDPVS3O90O-NYES000-GTE-P00005,07/06/26 07:16 PM EDT,$0.34,2
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00015,07/06/26 07:17 PM EDT,$0.36,22
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00015,07/06/26 07:17 PM EDT,$0.36,19
20260707,MLB-TRUNS-IT5-01OB4CCDVS3O8TG-GTE-P00045,07/06/26 07:18 PM EDT,$0.52,83
20260707,MLB-WIN-IT5-01OB4CCRVS3O918-WALS000,07/06/26 07:18 PM EDT,$0.17,26
20260707,MLB-WIN-IT5-01OB4CCDVS3O8TG-NYTS000,07/06/26 07:18 PM EDT,$0.48,60
20260707,MLB-WIN-IT5-01OB4CCDVS3O8TG-ATES000,07/06/26 07:18 PM EDT,$0.54,8
20260707,MLB-TRUNS-IT5-01OB4CCDVS3O8TG-GTE-P00045,07/06/26 07:18 PM EDT,$0.52,117
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00015,07/06/26 07:18 PM EDT,$0.36,7
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00035,07/06/26 07:18 PM EDT,$0.14,196
20260707,MLB-TRUNS-IT5-01OB4CCDVS3O8TG-GTE-P00045,07/06/26 07:19 PM EDT,$0.53,10
20260707,MLB-MOVY-IT5-01OB4CCRVS3O918-HOOS000-GTE-P00025,07/06/26 07:19 PM EDT,$0.53,9
20260707,MLB-MOVY-IT5-01OB4CDPVS3O90O-NYES000-GTE-P00005,07/06/26 07:19 PM EDT,$0.38,11
20260707,MLB-WIN-IT5-01OB4CCDVS3O8TG-ATES000,07/06/26 07:20 PM EDT,$0.54,96
20260707,MLB-MOVY-IT5-01OB4CCDVS3O8TG-ATES000-GTE-P00005,07/06/26 07:20 PM EDT,$0.48,959
20260707,MLB-MOVY-IT5-01OB4CCRVS3O918-WALS000-GTE-P00005,07/06/26 07:21 PM EDT,$0.08,4
20260707,MLB-MOVY-IT5-01OB4CCDVS3O8TG-ATES000-GTE-P00005,07/06/26 07:21 PM EDT,$0.51,266
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00005,07/06/26 07:21 PM EDT,$0.54,52
20260707,MLB-WIN-IT5-01OB4CDPVS3O90O-TBYS000,07/06/26 07:22 PM EDT,$0.58,17
20260707,MLB-TRUNS-IT5-01OB4CCRVS3O918-GTE-P00075,07/06/26 07:22 PM EDT,$0.55,100
20260707,MLB-WIN-IT5-01OB4CDPVS3O90O-NYES000,07/06/26 07:22 PM EDT,$0.41,50
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00005,07/06/26 07:22 PM EDT,$0.51,58
20260707,MLB-MOVY-IT5-01OB4CCRVS3O918-WALS000-GTE-P00005,07/06/26 07:24 PM EDT,$0.07,58
20260707,MLB-WIN-IT5-01OB4CDPVS3O90O-NYES000,07/06/26 07:25 PM EDT,$0.39,85
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00005,07/06/26 07:25 PM EDT,$0.50,100
20260707,MLB-MOVY-IT5-01OB4CDPVS3O90O-TBYS000-GTE-P00005,07/06/26 07:26 PM EDT,$0.30,65
20260707,MLB-TRUNS-IT5-01OB4CCDVS3O8TG-GTE-P00045,07/06/26 07:26 PM EDT,$0.57,166
20260707,MLB-MOVY-IT5-01OB4DLNVS3R8QG-LARS000-GTE-P00005,07/06/26 07:27 PM EDT,$0.60,166
20260707,MLB-MOVY-IT5-01OB4DLNVS3R8QG-LARS000-GTE-P00005,07/06/26 07:27 PM EDT,$0.60,8
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00005,07/06/26 07:28 PM EDT,$0.51,36
20260707,MLB-WIN-IT5-01OB4CDPVS3O90O-NYES000,07/06/26 07:28 PM EDT,$0.40,11
20260707,MLB-MOVY-IT5-01OB4CCDVS3O8TG-ATES000-GTE-P00005,07/06/26 07:28 PM EDT,$0.55,47
20260707,MLB-TRUNS-IT5-01OB4CCRVS3O918-GTE-P00065,07/06/26 07:30 PM EDT,$0.97,4
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00015,07/06/26 07:31 PM EDT,$0.20,19
20260707,MLB-TRUNS-IT5-01OB4CCRVS3O918-GTE-P00095,07/06/26 07:31 PM EDT,$0.48,40
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00005,07/06/26 07:31 PM EDT,$0.44,21
20260707,MLB-WIN-IT5-01OB4CDPVS3O90O-NYES000,07/06/26 07:33 PM EDT,$0.46,18
20260707,MLB-MOVY-IT5-01OB4CCRVS3O918-HOOS000-GTE-P00045,07/06/26 07:33 PM EDT,$0.51,10
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00005,07/06/26 07:33 PM EDT,$0.35,11
20260707,MLB-TRUNS-IT5-01OB4CCDVS3O8TG-GTE-P00035,07/06/26 07:33 PM EDT,$0.53,100
20260707,MLB-MOVY-IT5-01OB4CDPVS3O90O-NYES000-GTE-P00005,07/06/26 07:34 PM EDT,$0.20,45
20260707,MLB-MOVY-IT5-01OB4CDPVS3O90O-NYES000-GTE-P00005,07/06/26 07:35 PM EDT,$0.15,45
20260707,MLB-TRUNS-IT5-01OB4CCDVS3O8TG-GTE-P00035,07/06/26 07:35 PM EDT,$0.52,10
20260707,MLB-TRUNS-IT5-01OB4CCDVS3O8TG-GTE-P00035,07/06/26 07:35 PM EDT,$0.52,90
20260707,MLB-TRUNS-IT5-01OB4CCDVS3O8TG-GTE-P00035,07/06/26 07:35 PM EDT,$0.49,250
20260707,MLB-WIN-IT5-01OB4CDPVS3O90O-TBYS000,07/06/26 07:36 PM EDT,$0.48,48
20260707,MLB-TRUNS-IT5-01OB4CCDVS3O8TG-GTE-P00035,07/06/26 07:37 PM EDT,$0.48,81
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00005,07/06/26 07:37 PM EDT,$0.33,125
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00005,07/06/26 07:37 PM EDT,$0.34,13
20260707,MLB-MOVY-IT5-01OB4CCDVS3O8TG-NYTS000-GTE-P00005,07/06/26 07:38 PM EDT,$0.60,10
20260707,MLB-MOVY-IT5-01OB4CCRVS3O918-HOOS000-GTE-P00025,07/06/26 07:38 PM EDT,$0.41,250
20260707,MLB-MOVY-IT5-01OB4CCRVS3O918-HOOS000-GTE-P00025,07/06/26 07:38 PM EDT,$0.39,9
20260707,MLB-MOVY-IT5-01OB4CCRVS3O918-HOOS000-GTE-P00025,07/06/26 07:38 PM EDT,$0.39,91
20260707,MLB-MOVY-IT5-01OB4CCRVS3O918-WALS000-GTE-P00005,07/06/26 07:38 PM EDT,$0.19,344
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00005,07/06/26 07:38 PM EDT,$0.40,23
20260707,MLB-MOVY-IT5-01OB4CCRVS3O918-HOOS000-GTE-P00015,07/06/26 07:39 PM EDT,$0.55,100
20260707,MLB-MOVY-IT5-01OB4CCRVS3O918-HOOS000-GTE-P00015,07/06/26 07:39 PM EDT,$0.52,86
20260707,MLB-WIN-IT5-01OB4DMRVS3R92G-SDES000,07/06/26 07:39 PM EDT,$0.53,5
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00015,07/06/26 07:39 PM EDT,$0.25,52
20260707,MLB-MOVY-IT5-01OB4CDPVS3O90O-NYES000-GTE-P00005,07/06/26 07:39 PM EDT,$0.27,100
20260707,MLB-MOVY-IT5-01OB4CCDVS3O8TG-ATES000-GTE-P00005,07/06/26 07:39 PM EDT,$0.31,100
20260707,MLB-TRUNS-IT5-01OB4CCDVS3O8TG-GTE-P00045,07/06/26 07:39 PM EDT,$0.49,21
20260707,MLB-MOVY-IT5-01OB4CCDVS3O8TG-ATES000-GTE-P00005,07/06/26 07:40 PM EDT,$0.30,1125
20260707,MLB-WIN-IT5-01OB4CCRVS3O918-WALS000,07/06/26 07:40 PM EDT,$0.32,250
20260707,MLB-MOVY-IT5-01OB4DLNVS3R8QG-LARS000-GTE-P00005,07/06/26 07:40 PM EDT,$0.60,114
20260707,MLB-WIN-IT5-01OB4CCRVS3O918-WALS000,07/06/26 07:40 PM EDT,$0.34,42
20260707,MLB-MOVY-IT5-01OB4CDPVS3O90O-NYES000-GTE-P00005,07/06/26 07:40 PM EDT,$0.27,34
20260707,MLB-MOVY-IT5-01OB4DH0VS3R89O-MIRS000-GTE-P00005,07/06/26 07:41 PM EDT,$0.44,217
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00005,07/06/26 07:41 PM EDT,$0.50,97
20260707,MLB-MOVY-IT5-01OB4CDPVS3O90O-NYES000-GTE-P00005,07/06/26 07:41 PM EDT,$0.34,30
20260707,MLB-WIN-IT5-01OB4DLMVS3R8H8-SFTS000,07/06/26 07:43 PM EDT,$0.51,250
20260707,MLB-WIN-IT5-01OB4DH0VS3R89O-STLS000,07/06/26 07:43 PM EDT,$0.49,1960
20260707,MLB-WIN-IT5-01OB4DMRVS3R92G-ARKS000,07/06/26 07:43 PM EDT,$0.49,1960
20260707,MLB-MOVY-IT5-01OB4CCRVS3O918-WALS000-GTE-P00005,07/06/26 07:43 PM EDT,$0.40,27
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00005,07/06/26 07:44 PM EDT,$0.49,196
20260707,MLB-WIN-IT5-01OB4CCRVS3O918-WALS000,07/06/26 07:44 PM EDT,$0.53,100
20260707,MLB-WIN-IT5-01OB4CCRVS3O918-WALS000,07/06/26 07:44 PM EDT,$0.50,192
20260707,MLB-WIN-IT5-01OB4DLMVS3R8H8-SFTS000,07/06/26 07:45 PM EDT,$0.52,1606
20260707,MLB-WIN-IT5-01OB4DH0VS3R89O-STLS000,07/06/26 07:45 PM EDT,$0.49,29
20260707,MLB-WIN-IT5-01OB4CCRVS3O918-HOOS000,07/06/26 07:45 PM EDT,$0.47,163
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00035,07/06/26 07:45 PM EDT,$0.29,6
20260707,MLB-MOVY-IT5-01OB4CCRVS3O918-WALS000-GTE-P00005,07/06/26 07:46 PM EDT,$0.41,30
20260707,MLB-WIN-IT5-01OB4CCDVS3O8TG-ATES000,07/06/26 07:46 PM EDT,$0.43,31
20260707,MLB-TRUNS-IT5-01OB4DH0VS3R89O-GTE-P00045,07/06/26 07:47 PM EDT,$0.46,10
20260707,MLB-MOVY-IT5-01OB4CDPVS3O90O-NYES000-GTE-P00025,07/06/26 07:47 PM EDT,$0.76,6
20260707,MLB-MOVY-IT5-01OB4CCRVS3O918-WALS000-GTE-P00005,07/06/26 07:47 PM EDT,$0.38,25
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00005,07/06/26 07:47 PM EDT,$0.95,23
20260707,MLB-MOVY-IT5-01OB4CCRVS3O918-WALS000-GTE-P00005,07/06/26 07:48 PM EDT,$0.39,79
20260707,MLB-MOVY-IT5-01OB4CDPVS3O90O-NYES000-GTE-P00025,07/06/26 07:48 PM EDT,$0.79,48
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00035,07/06/26 07:48 PM EDT,$0.18,94
20260707,MLB-WIN-IT5-01OB4CCDVS3O8TG-ATES000,07/06/26 07:49 PM EDT,$0.40,223
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00035,07/06/26 07:50 PM EDT,$0.22,8
20260707,MLB-TRUNS-IT5-01OB4CCDVS3O8TG-GTE-P00045,07/06/26 07:50 PM EDT,$0.47,250
20260707,MLB-TRUNS-IT5-01OB4CCDVS3O8TG-GTE-P00045,07/06/26 07:50 PM EDT,$0.47,7
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00035,07/06/26 07:50 PM EDT,$0.22,40
20260707,MLB-TRUNS-IT5-01OB4CDPVS3O90O-GTE-P00035,07/06/26 07:50 PM EDT,$0.22,1
20260707,MLB-TRUNS-IT5-01OB4CCDVS3O8TG-GTE-P00045,07/06/26 07:51 PM EDT,$0.46,20
20260707,MLB-MOVY-IT5-01OB4CCRVS3O918-WALS000-GTE-P00005,07/06/26 07:51 PM EDT,$0.50,7
20260707,MLB-MOVY-IT5-01OB4CDPVS3O90O-NYES000-GTE-P00025,07/06/26 07:53 PM EDT,$0.74,17
20260707,MLB-WIN-IT5-01OB4DMRVS3R92G-SDES000,07/06/26 07:53 PM EDT,$0.53,909
20260707,MLB-TRUNS-IT5-01OB4CCDVS3O8TG-GTE-P00045,07/06/26 07:54 PM EDT,$0.77,100
20260707,MLB-TRUNS-IT5-01OB4CCDVS3O8TG-GTE-P00045,07/06/26 07:54 PM EDT,$0.77,117
